frame_id,steering_angle
1477439717240636315,0.002765384502708912
1477439556718102526,0.0010993167525157332
1477439613526155492,0.001028010156005621
1477439493959199967,0.00035119010135531425
1477439571920193975,0.0005905911093577743
1477439618876841275,0.0003171873395331204
1477439472306280744,0.0025534022133797407
1477439701338381698,0.0021897167898714542
1477439644130460544,-0.0008857590728439391
1477439415298768991,0.0022299063857644796
1477439593223291721,0.0005457520601339638
1477439700938387930,0.002055977936834097
1477439590072865995,0.0017985723679885268
1477439501710365955,0.0017010746523737907
1477439510411531330,0.0007165800197981298
1477439633578917346,0.0005029165768064559
1477439421901083205,0.001503049279563129
1477439429350209545,0.002161303535103798
1477439492108943000,0.0003430210053920746
1477439700538226610,0.0014777816832065582
1477439444952314207,0.0008932384080253541
1477439596273718451,0.0001709467760520056
1477439522063222442,0.0016276233363896608
1477439613126096256,0.000553549500182271
1477439594173431142,0.00131665775552392
1477439466555415078,0.00022364052711054683
1477439533414753020,-0.0006977100856602192
1477439540867286431,-0.0003538186429068446
1477439558218272127,0.0025086773093789816
1477439533664856704,-0.0008592589292675257
1477439629678364254,0.0012886880431324244
1477439570371599530,0.001611382351256907
1477439534915033059,-9.910619701258838e-05
1477439629628343526,0.0012800788972526789
1477439691687029579,0.0019235187210142612
1477439568269777432,0.0018766035791486502
1477439560718601261,0.0035031065344810486
1477439701838681883,0.002203143434599042
1477439466305401011,0.002285795286297798
1477439627728064228,-0.0002446961007080972
1477439518112669813,0.00045937587856315076
1477439645030441214,8.935463847592473e-05
1477439418498658795,-0.0003213760210201144
1477439501360731549,-0.0003372005885466933
1477439674134605857,0.0025217756628990173
1477439601324437786,0.0022933848667889833
1477439707439461663,0.0031282466370612383
1477439633129020074,0.0016405897913500667
1477439552717428942,0.002514375140890479
1477439525113648845,-0.00029813151923008263
1477439565869374838,0.0022364933975040913
1477439502810491600,0.0011387799168005586
1477439561768744273,0.001992420293390751
1477439558068205612,0.0019879851024597883
1477439418048595479,0.00010180938988924026
1477439628478190736,-0.00022003310732543468
1477439721241165362,0.00045017723459750414
1477439725391884517,0.002263071946799755
1477439560568674670,0.0035172132775187492
1477439562468885173,0.002386142034083605
1477439527414009967,-0.0018427791073918343
1477439516512372151,0.0005584147293120623
1477439435451039047,-3.1988194677978754e-05
1477439701738665513,0.00278931250795722
1477439536815342175,0.0007050672429613769
1477439446952657167,0.0017283015185967088
1477439529414314231,-0.0008306027157232165
1477439697487902177,0.0008554134401492774
1477439575020539827,0.0003641264920588583
1477439557368156496,0.0016381668392568827
1477439516262404409,0.0010239464463666081
1477439693937331363,0.0016203962732106447
1477439523613374656,0.00037151225842535496
1477439497109639395,0.0011207677889615297
1477439626577871992,-0.0007265537278726697
1477439712990145426,-0.0014219821896404028
1477439718490847247,0.0009352202760055661
1477439464355218142,0.0009109706152230501
1477439492509002286,0.0004174706991761923
1477439568819831320,0.0025704028084874153
